#delimieter: ,
Sale,971383124880710240,1010629269012322480,,,,38695,7/28/2018,,
Author,477384404927196020,,,1651365355351122204,,,,,
Author,725324491051434870,,,202421472143651025,,,,,
HasTopic,,,,932362105613871012,,69871376,,,
HasTopic,,,,1290121451283392110,,169313,,,
Sale,396953035572582107,1400516284533535554,,,,41323,8/21/2018,,
HasTopic,,,,701755398615636460,,8148,,,
Sale,940377106445268064,1647329525841402942,,,,25347,10/15/2018,,
HasTopic,,,,1651365355351122204,,643638,,,
HasTopic,,,,1114502034902546550,,46744,,,
HasTopic,,,,936722743217343702,,123705,,,
HasTopic,,,,321724159614056152,,6498684,,,
Sale,1419850416906085161,1128501731262832684,,,,2869238,09/28/2018,,
HasTopic,,,1372844135435303981,,,60,,,
Author,1578613817419480731,,,321724159614056152,,,,,
HasTopic,,,,1512214307542520410,,8074,,,
HasTopic,,,,618434247743641149,,192242,,,
Includes,,,1202482536733844323,1114502034902546550,,,,,
Includes,,,1615340315424362057,877764733212222524,,,,,
HasTopic,,,,240337224527030225,,1229,,,
HasTopic,,,,1209342585680609487,,179057,,,
Author,834321901190546647,,,,1433303251800176474,,,,
HasTopic,,,,1209342585680609487,,175111,,,
Includes,,,1372844135435303981,581543512052485139,,,,,
Author,720320812100121121,,,420762134340393550,,,,,
Includes,,,1615340315424362057,1424660009578332566,,,,,
HasTopic,,,,932362105613871012,,771572,,,
Includes,,,353365307219544531,956704137555154092,,,,,
HasTopic,,,,956704137555154092,,929920,,,
HasTopic,,,,1441762191425652442,,177749,,,
Author,1563598527979706128,,,1220295546212024391,,,,,
Author,248654236829951090,,,1424660009578332566,,,,,
Author,529476525413023401,,,1302313601603127196,,,,,
HasTopic,,,,1209342585680609487,,771572,,,
HasTopic,,,,,1433303251800176474,83460,,,
Sale,1022241560051472272,1637740339335566412,,,,1642639,10/13/2018,,
Includes,,,1615340315424362057,128423416112315798,,,,,
Includes,,,1372844135435303981,932362105613871012,,,,,
Includes,,,1372844135435303981,747423119260925972,,,,,
HasTopic,,,,854149383334143372,,24862,,,
Sale,1160244137181801222,1035056342462002945,,,,181508,10/4/2018,,
HasTopic,,,,1114502034902546550,,328473,,,
Includes,,,1314315120197156050,854149383334143372,,,,,
Sale,1472154222902711100,1128501731262832684,,,,185785,09/28/2018,,
HasOrg,,,,,102583151124020340,49088,,,
HasTopic,,,,932362105613871012,,11299,,,
HasTopic,,,,932362105613871012,,18426,,,
HasTopic,,,,,1004346153600881042,7392008,,,
Author,1526112405471861415,,,846536331643665114,,,,,
HasTopic,,,,78678286442461987,,617927,,,
HasTopic,,,,321724159614056152,,4229887,,,
HasTopic,,,,82629615412640377,,5322,,,
Author,1128501731262832684,,,1114502034902546550,,,,,
Author,166319955306346577,,,209800678458482108,,,,,
Sale,735713441679521195,1128501731262832684,,,,11650,10/10/2018,,
Author,944546653739552042,,,803952155714850701,,,,,
HasTopic,,,,581543512052485139,,3933135,,,
HasTopic,,,,209800678458482108,,4198163,,,
HasTopic,,,,932362105613871012,,7590,,,
Includes,,,1372844135435303981,1060309546214304182,,,,,
HasTopic,,,,846536331643665114,,167172,,,
HasTopic,,,,740410432146852843,,11348540,,,
Author,937074421253040138,,,,1004346153600881042,,,,
HasTopic,,,,1282227710122181132,,2493,,,
HasTopic,,,,,1433303251800176474,43035,,,
Sale,495352903902152146,211778681592778731,,,,81944,8/6/2018,,
Includes,,,1372844135435303981,1512214307542520410,,,,,
HasTopic,,,353365307219544531,,,2329,,,
Includes,,,1615340315424362057,701755398615636460,,,,,
Includes,,,1372844135435303981,1209342585680609487,,,,,
Includes,,,1202482536733844323,1513662032452523252,,,,,
HasTopic,,,,701755398615636460,,968598,,,
HasTopic,,,,128423416112315798,,11019,,,
Author,1356253242219285320,,,854149383334143372,,,,,
Author,1031526243841315760,,,,1433303251800176474,,,,
Author,842652402732741813,,,,1433303251800176474,,,,
HasTopic,,,,440265285168056234,,18159587,,,
Author,1501623481588541372,,,833681012494554358,,,,,
HasTopic,,,,1028329324575034354,,11299,,,
Author,140443713446471314,,,1028329324575034354,,,,,
Author,264075025125849069,,,1245126351375505703,,,,,
Includes,,,1314315120197156050,1614534111336540475,,,,,
HasTopic,,,,,1433303251800176474,131191,,,
HasTopic,,,,420762134340393550,,1907525,,,
Sale,975526659664533195,524508243055647325,,,,,10/15/2018,,
Author,284405379592161575,,,,102583151124020340,,,,
HasTopic,,,,,963345652072941810,735,,,
HasTopic,,,,,1433303251800176474,3303945,,,
Author,1152266442105786574,,,,963345652072941810,,,,
HasTopic,,,,202421472143651025,,1189753,,,
HasTopic,,,,1028329324575034354,,11229,,,
Includes,,,1615340315424362057,1220295546212024391,,,,,
Includes,,,1314315120197156050,846536331643665114,,,,,
HasTopic,,,,1296829658689065159,,7451247,,,
Includes,,,1615340315424362057,78678286442461987,,,,,
HasTopic,,,,541215404780905313,,11635,,,
Author,481153633235353485,,,956704137555154092,,,,,
Author,611117914195523184,,,701755398615636460,,,,,
Author,95240187156237415,,,,963345652072941810,,,,
Includes,,,1372844135435303981,91431002216341149,,,,,
Author,846764541256336994,,,1290121451283392110,,,,,
HasTopic,,,,393285992310638641,,206887,,,
HasTopic,,,,1512214307542520410,,177749,,,
HasTopic,,,,1114502034902546550,,7252790,,,
HasTopic,,,1202482536733844323,,,60,,,
HasTopic,,,,1302313601603127196,,41796,,,
HasTopic,,,,1114502034902546550,,44311,,,
Author,1547400408884914628,,,393285992310638641,,,,,
Author,312380611598980641,,,78678286442461987,,,,,
Sale,273872236541568195,1251650482793161774,,,,172809,8/22/2018,,
HasTopic,,,,1513662032452523252,,728,,,
Includes,,,1615340315424362057,447169043921403064,,,,,
Includes,,,1372844135435303981,82629615412640377,,,,,
HasTopic,,,,1302313601603127196,,29042975,,,
Author,1321304826561136177,,,1532662490035322233,,,,,
Includes,,,1372844135435303981,1302313601603127196,,,,,
Sale,363047312690634767,242111862342742257,,,,,10/4/2018,,
Author,1071303249530347453,,,737353170652104031,,,,,
HasTopic,,,,1282227710122181132,,35140,,,
HasTopic,,,,91431002216341149,,46744,,,
Includes,,,1372844135435303981,1441762191425652442,,,,,
Sale,446962590481145702,534449219561977424,,,,,10/11/2018,,
Author,1035555223142154728,,,877764733212222524,,,,,
Author,1403521534163206962,,,932362105613871012,,,,,
HasTopic,,,,701755398615636460,,35127,,,
Includes,,,1372844135435303981,1028329324575034354,,,,,
HasTopic,,,,1245126351375505703,,254860,,,
HasTopic,,,,209800678458482108,,7897553,,,
Includes,,,1372844135435303981,186108460103013588,,,,,
HasOrg,,,,,102583151124020340,304878,,,
HasTopic,,,,,1433303251800176474,998,,,
Author,653345304799504620,,,581543512052485139,,,,,
Author,1302421465423646583,,,240337224527030225,,,,,
Author,1211456636406749825,,,618434247743641149,,,,,
HasTopic,,,,240337224527030225,,785,,,
HasTopic,,,,,1004346153600881042,83460,,,
Includes,,,1615340315424362057,1245126351375505703,,,,,
HasTopic,,,,747423119260925972,,16868955,,,
HasTopic,,,,91431002216341149,,9420,,,
Includes,,,451888058015735870,541215404780905313,,,,,
HasTopic,,,,1209342585680609487,,492346,,,
HasTopic,,,,1290121451283392110,,114633,,,
HasTopic,,,,1441762191425652442,,11249,,,
HasTopic,,,,1532662490035322233,,753651,,,
HasTopic,,,,1532662490035322233,,11707,,,
HasTopic,,,,1245126351375505703,,904756,,,
HasTopic,,,15133734353741126,,,189756,,,
Sale,1222330726897222256,493345739124130581,,,,177,8/4/2018,,
Includes,,,1372844135435303981,1424263331858043042,,,,,
Includes,,,1615340315424362057,1290121451283392110,,,,,
Sale,477384404927196020,182010581109145287,,,,271997,2/17/2019,,
HasTopic,,,,737353170652104031,,16003594,,,
HasTopic,,,,747423119260925972,,2329157,,,
Sale,566448585007839403,765254641650259739,,,,,10/9/2018,,
HasOrg,,,,,963345652072941810,130965,,,
Author,616673625330310949,,,936722743217343702,,,,,
HasTopic,,,,1513662032452523252,,44311,,,
Author,119474435514352445,,,1282227710122181132,,,,,
HasTopic,,,,82629615412640377,,22983,,,
HasTopic,,,,833681012494554358,,201816,,,
HasTopic,,,,,1433303251800176474,14528,,,
Sale,33927662206515912,934144115142885657,,,,,10/10/2018,,
Includes,,,1372844135435303981,618434247743641149,,,,,
Includes,,,1615340315424362057,740410432146852843,,,,,
Author,1300183120520109060,,,128423416112315798,,,,,
Author,1069710216181783510,,,1296829658689065159,,,,,
Sale,1504217244688272832,144548678565311334,,,,56683126,8/13/2018,,
Author,1115244423173415593,,,1614534111336540475,,,,,
Sale,747231730275042400,584485814982143221,,,,127,10/7/2018,,
HasTopic,,,,1285128710332882742,,37654,,,
HasTopic,,,1615340315424362057,,,12796,,,
Author,1555348115336584230,,,817526874194673140,,,,,
HasTopic,,,,,102583151124020340,43035,,,
HasTopic,,,,737353170652104031,,206361,,,
Includes,,,1314315120197156050,833681012494554358,,,,,
Sale,128643504412157535,320151361710953715,,,,443533,8/24/2018,,
HasTopic,,,,1220295546212024391,,588894,,,
HasTopic,,,,202421472143651025,,7602643,,,
Sale,1150357430325141247,674253449444876344,,,,,10/7/2018,,
Author,735243266472522113,,,1209342585680609487,,,,,
Includes,,,1372844135435303981,1651365355351122204,,,,,
HasTopic,,,,1424660009578332566,,618102,,,
HasTopic,,,,,102583151124020340,126095,,,
HasTopic,,,,,1004346153600881042,2446683,,,
HasTopic,,,,,1433303251800176474,598435,,,
Author,735713441679521195,,,,1433303251800176474,,,,
Includes,,,1314315120197156050,321724159614056152,,,,,
HasTopic,,,,1114502034902546550,,8856932,,,
HasTopic,,,,,1433303251800176474,5405633,,,
HasTopic,,,,1285128710332882742,,11299,,,
HasTopic,,,,420762134340393550,,12796,,,
HasTopic,,,,1184855350262395542,,329717,,,
HasTopic,,,,116892402526543412,,2456507,,,
Includes,,,1615340315424362057,817526874194673140,,,,,
Sale,841466124620556016,1517466541524095404,,,,,8/27/2018,,
HasTopic,,,,1209342585680609487,,127197,,,
HasTopic,,,,420762134340393550,,16048728,,,
HasTopic,,,,209800678458482108,,774228,,,
Author,231472126788137195,,,82629615412640377,,,,,
HasTopic,,,,,1433303251800176474,7817,,,
HasTopic,,,,932362105613871012,,1049632,,,
Sale,1164902255571715230,291914370254601234,,,,571,10/8/2018,,
HasTopic,,,,,1433303251800176474,467,,,
HasTopic,,,,1220295546212024391,,37497186,,,
HasTopic,,,,817526874194673140,,732934,,,
Includes,,,1615340315424362057,202421472143651025,,,,,
HasTopic,,,,1513662032452523252,,889,,,
Includes,,,1372844135435303981,737353170652104031,,,,,
HasTopic,,,,1296829658689065159,,83460,,,
HasTopic,,,,747423119260925972,,1333024,,,
HasTopic,,,,1290121451283392110,,204,,,
Author,611117914195523184,,,440265285168056234,,,,,
Author,754480939973310112,,,1441762191425652442,,,,,
Includes,,,1427292001647224242,936722743217343702,,,,,
HasTopic,,,,1441762191425652442,,485537,,,
Sale,1376053313411407054,1347432655942023365,,,,55424107,2/3/2019,,
HasTopic,,,,581543512052485139,,519,,,
Sale,682588400093615551,920136262355651383,,,,,10/5/2018,,
Author,346401281431409585,,,1114502034902546550,,,,,
Sale,317248309514344163,1524681741257900519,,,,,8/3/2018,,
HasTopic,,,,618434247743641149,,3884230,,,
Sale,1243472362254658420,205415260510814362,,,,,8/9/2018,,
Sale,1472154222902711100,529550602103217450,,,,185785,2/17/2019,,
Includes,,,1314315120197156050,803952155714850701,,,,,
Author,1262668194076216011,,,747423119260925972,,,,,
HasTopic,,,,833681012494554358,,787185,,,
HasTopic,,,,932362105613871012,,160409,,,
Sale,1125113326787431160,437201545096608055,,,,146,10/14/2018,,
HasTopic,,,,1424660009578332566,,334600,,,
HasTopic,,,451888058015735870,,,121765,,,
HasTopic,,,,1285128710332882742,,193294,,,
HasTopic,,,,956704137555154092,,217627,,,
HasTopic,,,,1424263331858043042,,2454265,,,
HasTopic,,,,1651365355351122204,,783874,,,
HasTopic,,,,1209342585680609487,,792565,,,
Author,1128501731262832684,,,1060309546214304182,,,,,
Author,775818654043059161,,,740410432146852843,,,,,
HasTopic,,,,854149383334143372,,4442,,,
HasOrg,,,,,1004346153600881042,670897,,,
Sale,1508951542204233332,611325512448133762,,,,,10/11/2018,,
HasTopic,,,,747423119260925972,,202013,,,
Author,208411288512434105,,,1513662032452523252,,,,,
HasTopic,,,,740410432146852843,,5088838,,,
Includes,,,15133734353741126,1532662490035322233,,,,,
HasTopic,,,,817526874194673140,,18122778,,,
HasTopic,,,,440265285168056234,,102014,,,
HasTopic,,,,186108460103013588,,732934,,,
Includes,,,1615340315424362057,209800678458482108,,,,,
Author,373641740834326257,,,116892402526543412,,,,,
HasTopic,,,,740410432146852843,,122113,,,
Includes,,,1615340315424362057,440265285168056234,,,,,
Author,719533111062900642,,,,1433303251800176474,,,,
HasTopic,,,,420762134340393550,,10289,,,
HasTopic,,,,1184855350262395542,,11348,,,
HasTopic,,,,82629615412640377,,247154,,,
Author,369370063627142227,,,1184855350262395542,,,,,
Author,1135272113235621141,,,91431002216341149,,,,,
Sale,635555368637193420,134403203055015143,,,,,8/15/2018,,
Includes,,,1314315120197156050,1282227710122181132,,,,,
HasTopic,,,,,1433303251800176474,828749,,,
HasTopic,,,1314315120197156050,,,12796,,,
HasTopic,,,,541215404780905313,,182218,,,
HasTopic,,,,877764733212222524,,7543639,,,
HasTopic,,,,,1433303251800176474,1436668,,,
HasTopic,,,,447169043921403064,,29171,,,
HasOrg,,,,,1433303251800176474,2030894,,,
Sale,477384404927196020,1128501731262832684,,,,271997,09/30/2018,,
HasTopic,,,,581543512052485139,,505619,,,
HasTopic,,,,618434247743641149,,60,,,
HasTopic,,,,803952155714850701,,557887,,,
HasTopic,,,,78678286442461987,,831691,,,
Author,101810442957214781,,,,1004346153600881042,,,,
Sale,1597454052092354280,961135479935321085,,,,1149078,8/1/2018,,
HasOrg,,,,,1004346153600881042,5018694,,,
Sale,301710390995444087,1312322776399358210,,,,379860,10/12/2018,,
HasTopic,,,,,1004346153600881042,29718382,,,
HasTopic,,,,,1433303251800176474,620463,,,
HasTopic,,,,1651365355351122204,,44311,,,
Author,1443919105364146460,,,1424263331858043042,,,,,
Sale,895197896920634500,1508332501512270227,,,,487,7/31/2018,,
HasTopic,,,,321724159614056152,,158668,,,
Includes,,,1427292001647224242,240337224527030225,,,,,
HasTopic,,,,1184855350262395542,,223155,,,
Includes,,,1615340315424362057,1184855350262395542,,,,,
HasTopic,,,,1532662490035322233,,1337691,,,
Author,1352636429150180228,,,186108460103013588,,,,,
HasTopic,,,,393285992310638641,,974850,,,
Includes,,,1615340315424362057,116892402526543412,,,,,
HasTopic,,,,128423416112315798,,361,,,
HasTopic,,,,541215404780905313,,13977,,,
HasTopic,,,,1512214307542520410,,699385,,,
Sale,1035098046740791143,352033450190732475,,,,,8/25/2018,,
Includes,,,1615340315424362057,420762134340393550,,,,,
Author,556320934631523806,,,541215404780905313,,,,,
HasTopic,,,1427292001647224242,,,25395,,,
HasTopic,,,,1424660009578332566,,191290,,,
Sale,351354309273100074,1073324208204442390,,,,206021,8/7/2018,,
Sale,1025135622623992536,1001287904525368324,,,,,10/2/2018,,
Author,12321118467056216,,,1512214307542520410,,,,,
HasTopic,,,,932362105613871012,,60,,,
HasTopic,,,,803952155714850701,,5,,,
HasTopic,,,,1220295546212024391,,18031504,,,
HasTopic,,,,91431002216341149,,73843,,,
Author,437573095319558705,,,447169043921403064,,,,,
HasTopic,,,,1424263331858043042,,2566598,,,
Includes,,,15133734353741126,1285128710332882742,,,,,
HasTopic,,,,1513662032452523252,,466439,,,
Includes,,,1314315120197156050,393285992310638641,,,,,
